,Time,Var1,Std,Категория дня,Время года
462,2021-03-27,0.5150187959984353,+-1Std,White,Весна
463,2021-03-28,0.5857627776706724,+-1Std,White,Весна
464,2021-03-29,0.5333196489398114,+-1Std,White,Весна
465,2021-03-30,0.4836332660013434,+-2Std,Black,Весна
466,2021-03-31,0.5313736242288021,+-1Std,White,Весна
467,2021-04-01,0.5429395807875486,+-1Std,White,Весна
468,2021-04-02,0.5774750720460152,+-1Std,White,Весна
469,2021-04-03,0.6962050789556464,+-3Std,Black,Весна
470,2021-04-04,0.5993935590540134,+-1Std,White,Весна
471,2021-04-05,0.5249123159616031,+-1Std,White,Весна
472,2021-04-06,0.5291401505791239,+-1Std,White,Весна
473,2021-04-07,0.4911092368858462,+-2Std,Black,Весна
474,2021-04-08,0.5685964603211785,+-1Std,White,Весна
475,2021-04-09,0.5195884766163736,+-1Std,White,Весна
476,2021-04-10,0.4913095078545834,+-2Std,Black,Весна
477,2021-04-11,0.6386074389795878,+-2Std,Black,Весна
478,2021-04-12,0.5471942015030152,+-1Std,White,Весна
479,2021-04-13,0.5434129660883882,+-1Std,White,Весна
480,2021-04-14,0.5212895075858777,+-1Std,White,Весна
481,2021-04-15,0.5469532843320796,+-1Std,White,Весна
482,2021-04-16,0.6211515733908766,+-2Std,Black,Весна
483,2021-04-17,0.5488662146777615,+-1Std,White,Весна
484,2021-04-18,0.5408445950452713,+-1Std,White,Весна
485,2021-04-19,0.562457446062649,+-1Std,White,Весна
486,2021-04-20,0.5454918373028612,+-1Std,White,Весна
487,2021-04-21,0.5954038491628747,+-1Std,White,Весна
488,2021-04-22,0.5498930889483433,+-1Std,White,Весна
489,2021-04-23,0.5270596271722212,+-1Std,White,Весна
490,2021-04-24,0.5323682064813994,+-1Std,White,Весна
491,2021-04-25,0.6145700790075891,+-2Std,Black,Весна
492,2021-04-26,0.6011348057125325,+-1Std,White,Весна
493,2021-04-27,0.5442664910523349,+-1Std,White,Весна
494,2021-04-28,0.5529551988182557,+-1Std,White,Весна
495,2021-04-29,0.5643813525467835,+-1Std,White,Весна
496,2021-04-30,0.5317602099144934,+-1Std,White,Весна
497,2021-05-01,0.5899627198287746,+-1Std,White,Весна
498,2021-05-02,0.540632131278683,+-1Std,White,Весна
499,2021-05-03,0.5207296217464128,+-1Std,White,Весна
500,2021-05-04,0.5310305279504169,+-1Std,White,Весна
501,2021-05-05,0.5221195086495231,+-1Std,White,Весна
502,2021-05-06,0.5174563668413673,+-1Std,White,Весна
503,2021-05-07,0.569119837651598,+-1Std,White,Весна
504,2021-05-08,0.5986564566720831,+-1Std,White,Весна
505,2021-05-09,0.3811732186348421,> +-3Std,Black,Весна
506,2021-05-10,0.5472510129207595,+-1Std,White,Весна
507,2021-05-11,0.5754634856685545,+-1Std,White,Весна
508,2021-05-12,0.576126052404705,+-1Std,White,Весна
509,2021-05-13,0.5722636898066361,+-1Std,White,Весна
510,2021-05-14,0.567409341337488,+-1Std,White,Весна
511,2021-05-15,0.5632856726320987,+-1Std,White,Весна
512,2021-05-16,0.5983752693514732,+-1Std,White,Весна
513,2021-05-17,0.4732531699631199,+-2Std,Black,Весна
514,2021-05-18,0.5326042141298135,+-1Std,White,Весна
515,2021-05-19,0.6289998876114434,+-2Std,Black,Весна
516,2021-05-20,0.5964657030367335,+-1Std,White,Весна
517,2021-05-21,0.5576019090233875,+-1Std,White,Весна
518,2021-05-22,0.5695480335636585,+-1Std,White,Весна
519,2021-05-23,0.45970729699622437,+-2Std,Black,Весна
520,2021-05-24,0.5059647359997312,+-1Std,White,Весна
521,2021-05-25,0.6067015208528328,+-2Std,Black,Весна
522,2021-05-26,0.5372910012168536,+-1Std,White,Весна
523,2021-05-27,0.4427101193952635,+-3Std,Black,Весна
524,2021-05-28,0.5157970359638318,+-1Std,White,Весна
525,2021-05-29,0.5241057082144641,+-1Std,White,Весна
526,2021-05-30,0.5321219442059842,+-1Std,White,Весна
527,2021-05-31,0.5664041110825607,+-1Std,White,Весна
528,2021-06-01,0.5851688248183011,+-1Std,White,Лето
529,2021-06-02,0.4940697066764691,+-2Std,Black,Лето
530,2021-06-03,0.5121764985221917,+-1Std,White,Лето
531,2021-06-04,0.6139068506674829,+-2Std,Black,Лето
532,2021-06-05,0.5733047965008796,+-1Std,White,Лето
533,2021-06-06,0.5766248951665618,+-1Std,White,Лето
534,2021-06-07,0.49094057914029904,+-2Std,Black,Лето
535,2021-06-08,0.4807607497581789,+-2Std,Black,Лето
536,2021-06-09,0.5328435620009393,+-1Std,White,Лето
537,2021-06-10,0.6037570599260796,+-1Std,White,Лето
538,2021-06-11,0.5823021588300045,+-1Std,White,Лето
539,2021-06-12,0.43877274961051554,+-3Std,Black,Лето
540,2021-06-13,0.5532143528729112,+-1Std,White,Лето
541,2021-06-14,0.5451218906287063,+-1Std,White,Лето
542,2021-06-15,0.5830757630683382,+-1Std,White,Лето
543,2021-06-16,0.57567796699312,+-1Std,White,Лето
544,2021-06-17,0.6007254563896904,+-1Std,White,Лето
545,2021-06-18,0.586230774696627,+-1Std,White,Лето
546,2021-06-19,0.6299315848041016,+-2Std,Black,Лето
547,2021-06-20,0.6016121483620355,+-1Std,White,Лето
548,2021-06-21,0.6093548154590397,+-2Std,Black,Лето
549,2021-06-22,0.5341692295662374,+-1Std,White,Лето
550,2021-06-23,0.6019583539531327,+-1Std,White,Лето
551,2021-06-24,0.5769159546365603,+-1Std,White,Лето
552,2021-06-25,0.6006053027090303,+-1Std,White,Лето
553,2021-06-26,0.585454358790898,+-1Std,White,Лето
554,2021-06-27,0.6303246836508334,+-2Std,Black,Лето
555,2021-06-28,0.5887292732569299,+-1Std,White,Лето
556,2021-06-29,0.6036867014272481,+-1Std,White,Лето
557,2021-06-30,0.5716937924867848,+-1Std,White,Лето
558,2021-07-01,0.6038240246233978,+-1Std,White,Лето
559,2021-07-02,0.56711281248176,+-1Std,White,Лето
560,2021-07-03,0.5338243829562044,+-1Std,White,Лето
561,2021-07-04,0.5162208199506586,+-1Std,White,Лето
562,2021-07-05,0.5101957037530692,+-1Std,White,Лето
563,2021-07-06,0.479830387011624,+-2Std,Black,Лето
564,2021-07-07,0.5590253028729424,+-1Std,White,Лето
565,2021-07-08,0.6039697291013081,+-2Std,Black,Лето
566,2021-07-09,0.5565482726629712,+-1Std,White,Лето
567,2021-07-10,0.5946154902253151,+-1Std,White,Лето
568,2021-07-11,0.5298322586743065,+-1Std,White,Лето
569,2021-07-12,0.5261736864723391,+-1Std,White,Лето
570,2021-07-13,0.5795685341295774,+-1Std,White,Лето
571,2021-07-14,0.5860364155315154,+-1Std,White,Лето
572,2021-07-15,0.5775267621832791,+-1Std,White,Лето
573,2021-07-16,0.5751016023575386,+-1Std,White,Лето
574,2021-07-17,0.5584796589198946,+-1Std,White,Лето
575,2021-07-18,0.595901410618539,+-1Std,White,Лето
576,2021-07-19,0.6110823182714548,+-2Std,Black,Лето
577,2021-07-20,0.5172191549231544,+-1Std,White,Лето
578,2021-07-21,0.5959435447280628,+-1Std,White,Лето
579,2021-07-22,0.5422773467763772,+-1Std,White,Лето
580,2021-07-23,0.5455110688645017,+-1Std,White,Лето
581,2021-07-24,0.6361645659620342,+-2Std,Black,Лето
582,2021-07-25,0.6256799837246177,+-2Std,Black,Лето
583,2021-07-26,0.5653649948163342,+-1Std,White,Лето
584,2021-07-27,0.5886901469571905,+-1Std,White,Лето
585,2021-07-28,0.6609527535774621,+-3Std,Black,Лето
586,2021-07-29,0.5184075205932627,+-1Std,White,Лето
587,2021-07-30,0.5876605400579984,+-1Std,White,Лето
588,2021-07-31,0.48657936293524756,+-2Std,Black,Лето
589,2021-08-01,0.5612308631738081,+-1Std,White,Лето
590,2021-08-02,0.5157665238224743,+-1Std,White,Лето
591,2021-08-03,0.538832551814646,+-1Std,White,Лето
592,2021-08-04,0.5210726445880016,+-1Std,White,Лето
593,2021-08-05,0.5455833921812653,+-1Std,White,Лето
594,2021-08-06,0.5225538512380229,+-1Std,White,Лето
595,2021-08-07,0.5825862160435087,+-1Std,White,Лето
596,2021-08-08,0.5579097913803638,+-1Std,White,Лето
597,2021-08-09,0.5757448146139476,+-1Std,White,Лето
598,2021-08-10,0.5480269024281058,+-1Std,White,Лето
599,2021-08-11,0.5756103804259424,+-1Std,White,Лето
600,2021-08-12,0.5286187502425431,+-1Std,White,Лето
601,2021-08-13,0.5232239002201208,+-1Std,White,Лето
602,2021-08-14,0.49500942513516566,+-2Std,Black,Лето
603,2021-08-15,0.5252692894143969,+-1Std,White,Лето
604,2021-08-16,0.5599032093639364,+-1Std,White,Лето
605,2021-08-17,0.5814895232454869,+-1Std,White,Лето
606,2021-08-18,0.5889879490233898,+-1Std,White,Лето
607,2021-08-19,0.5085343977813019,+-1Std,White,Лето
608,2021-08-20,0.5653130981364272,+-1Std,White,Лето
609,2021-08-21,0.5813242074558761,+-1Std,White,Лето
610,2021-08-22,0.6020097190262628,+-1Std,White,Лето
611,2021-08-23,0.5457718405861564,+-1Std,White,Лето
612,2021-08-24,0.5434452920544526,+-1Std,White,Лето
613,2021-08-25,0.5764130384682771,+-1Std,White,Лето
614,2021-08-26,0.5699604439048506,+-1Std,White,Лето
615,2021-08-27,0.5448666313099504,+-1Std,White,Лето
616,2021-08-28,0.5701709275893638,+-1Std,White,Лето
617,2021-08-29,0.6120676494997463,+-2Std,Black,Лето
618,2021-08-30,0.513718271048402,+-1Std,White,Лето
619,2021-08-31,0.541295270293432,+-1Std,White,Лето
620,2021-09-01,0.518155528062155,+-1Std,White,Осень
621,2021-09-02,0.5911813154889383,+-1Std,White,Осень
622,2021-09-03,0.5464621052677733,+-1Std,White,Осень
623,2021-09-04,0.4712026787450983,+-2Std,Black,Осень
624,2021-09-05,0.39125193852844786,> +-3Std,Black,Осень
625,2021-09-06,0.4993813313702711,+-2Std,Black,Осень
626,2021-09-07,0.5828504323166369,+-1Std,White,Осень
627,2021-09-08,0.5901595201815186,+-1Std,White,Осень
628,2021-09-09,0.5738943168119416,+-1Std,White,Осень
629,2021-09-10,0.5448044179512419,+-1Std,White,Осень
630,2021-09-11,0.553194472796778,+-1Std,White,Осень
631,2021-09-12,0.609452923210039,+-2Std,Black,Осень
632,2021-09-13,0.5285507412016731,+-1Std,White,Осень
633,2021-09-14,0.5784322676165913,+-1Std,White,Осень
634,2021-09-15,0.5197253411277537,+-1Std,White,Осень
635,2021-09-16,0.5352604197999291,+-1Std,White,Осень
636,2021-09-17,0.5993851370437502,+-1Std,White,Осень
637,2021-09-18,0.5593689803197842,+-1Std,White,Осень
638,2021-09-19,0.6439039438912764,+-2Std,Black,Осень
639,2021-09-20,0.5603862217328615,+-1Std,White,Осень
640,2021-09-21,0.5211926613265179,+-1Std,White,Осень
641,2021-09-22,0.5193223712594207,+-1Std,White,Осень
642,2021-09-23,0.5605140391332136,+-1Std,White,Осень
643,2021-09-24,0.5533111732131638,+-1Std,White,Осень
644,2021-09-25,0.5663210884644078,+-1Std,White,Осень
645,2021-09-26,0.49618211065564005,+-2Std,Black,Осень
646,2021-09-27,0.6597446077339971,+-3Std,Black,Осень
647,2021-09-28,0.5279836103717596,+-1Std,White,Осень
648,2021-09-29,0.5968549875204897,+-1Std,White,Осень
649,2021-09-30,0.6514251919387718,+-2Std,Black,Осень
650,2021-10-01,0.6041058842627974,+-2Std,Black,Осень
651,2021-10-02,0.5624045837060544,+-1Std,White,Осень
652,2021-10-03,0.606094271310317,+-2Std,Black,Осень
653,2021-10-04,0.5669873021913838,+-1Std,White,Осень
654,2021-10-05,0.5303461615627391,+-1Std,White,Осень
655,2021-10-06,0.6120416186462442,+-2Std,Black,Осень
656,2021-10-07,0.5695433352002011,+-1Std,White,Осень
657,2021-10-08,0.6409722289238717,+-2Std,Black,Осень
658,2021-10-09,0.5880175163023471,+-1Std,White,Осень
659,2021-10-10,0.6353744916077217,+-2Std,Black,Осень
660,2021-10-11,0.6497115413843876,+-2Std,Black,Осень
661,2021-10-12,0.6084113480374894,+-2Std,Black,Осень
662,2021-10-13,0.5797564552294608,+-1Std,White,Осень
663,2021-10-14,0.625082256561904,+-2Std,Black,Осень
664,2021-10-15,0.6026211709280224,+-1Std,White,Осень
665,2021-10-16,0.6341708243763158,+-2Std,Black,Осень
666,2021-10-17,0.5539039318609544,+-1Std,White,Осень
667,2021-10-18,0.6021153815193041,+-1Std,White,Осень
668,2021-10-19,0.6398766198230091,+-2Std,Black,Осень
669,2021-10-20,0.6097339038167543,+-2Std,Black,Осень
670,2021-10-21,0.563255939848151,+-1Std,White,Осень
671,2021-10-22,0.5512074374142556,+-1Std,White,Осень
672,2021-10-23,0.5889125582929615,+-1Std,White,Осень
673,2021-10-24,0.48394877117274593,+-2Std,Black,Осень
674,2021-10-25,0.5502583986060199,+-1Std,White,Осень
675,2021-10-26,0.6419214341139942,+-2Std,Black,Осень
676,2021-10-27,0.6262888252858588,+-2Std,Black,Осень
677,2021-10-28,0.6767443505651498,+-3Std,Black,Осень
678,2021-10-29,0.5895865204809749,+-1Std,White,Осень
679,2021-10-30,0.5719854373680396,+-1Std,White,Осень
680,2021-10-31,0.6060492804422742,+-2Std,Black,Осень
681,2021-11-01,0.617643846863713,+-2Std,Black,Осень
682,2021-11-02,0.564176987624746,+-1Std,White,Осень
683,2021-11-03,0.620895195248158,+-2Std,Black,Осень
684,2021-11-04,0.5834779207392473,+-1Std,White,Осень
685,2021-11-05,0.5962795290919938,+-1Std,White,Осень
686,2021-11-06,0.6048770435490243,+-2Std,Black,Осень
687,2021-11-07,0.5251833715772852,+-1Std,White,Осень
688,2021-11-08,0.5778441130308162,+-1Std,White,Осень
689,2021-11-09,0.5522440535914224,+-1Std,White,Осень
690,2021-11-10,0.5683699760147517,+-1Std,White,Осень
691,2021-11-11,0.5163419323460495,+-1Std,White,Осень
692,2021-11-12,0.5747154158163773,+-1Std,White,Осень
693,2021-11-13,0.4874339129966139,+-2Std,Black,Осень
694,2021-11-14,0.504058449825358,+-2Std,Black,Осень
695,2021-11-15,0.61060869339956,+-2Std,Black,Осень
696,2021-11-16,0.5329046847469437,+-1Std,White,Осень
697,2021-11-17,0.5176372879902211,+-1Std,White,Осень
698,2021-11-18,0.6499789517069006,+-2Std,Black,Осень
699,2021-11-19,0.5349725904752298,+-1Std,White,Осень
700,2021-11-20,0.5218219201393783,+-1Std,White,Осень
701,2021-11-21,0.6110357762818748,+-2Std,Black,Осень
702,2021-11-22,0.49950226937244396,+-2Std,Black,Осень
703,2021-11-23,0.5414951198581384,+-1Std,White,Осень
704,2021-11-24,0.5288688040877788,+-1Std,White,Осень
705,2021-11-25,0.5692858823433183,+-1Std,White,Осень
706,2021-11-26,0.5405920810323457,+-1Std,White,Осень
707,2021-11-27,0.557412596404654,+-1Std,White,Осень
708,2021-11-28,0.5112206531200654,+-1Std,White,Осень
709,2021-11-29,0.588856357624558,+-1Std,White,Осень
710,2021-11-30,0.5750520564483539,+-1Std,White,Осень
711,2021-12-01,0.5173944433867439,+-1Std,White,Зима
712,2021-12-02,0.49763583917285764,+-2Std,Black,Зима
713,2021-12-03,0.5917494694268529,+-1Std,White,Зима
714,2021-12-04,0.5455098759761139,+-1Std,White,Зима
715,2021-12-05,0.5544565109220281,+-1Std,White,Зима
716,2021-12-06,0.45542776812482666,+-2Std,Black,Зима
717,2021-12-07,0.5635381072613042,+-1Std,White,Зима
718,2021-12-08,0.4635735657426104,+-2Std,Black,Зима
719,2021-12-09,0.5576326762745136,+-1Std,White,Зима
720,2021-12-10,0.6237997705006101,+-2Std,Black,Зима
721,2021-12-11,0.5101466059104125,+-1Std,White,Зима
722,2021-12-12,0.5822516275054469,+-1Std,White,Зима
723,2021-12-13,0.5735484450545137,+-1Std,White,Зима
724,2021-12-14,0.5343558721614258,+-1Std,White,Зима
725,2021-12-15,0.5811833015165335,+-1Std,White,Зима
726,2021-12-16,0.5558934269708989,+-1Std,White,Зима
727,2021-12-17,0.5750876295074956,+-1Std,White,Зима
728,2021-12-18,0.591434822487454,+-1Std,White,Зима
729,2021-12-19,0.5804689366671044,+-1Std,White,Зима
730,2021-12-20,0.5073345620569103,+-1Std,White,Зима
731,2021-12-21,0.5272420442787035,+-1Std,White,Зима
732,2021-12-22,0.5759650842984175,+-1Std,White,Зима
733,2021-12-23,0.5170704951730515,+-1Std,White,Зима
734,2021-12-24,0.44593330563353184,+-3Std,Black,Зима
735,2021-12-25,0.4764908484182112,+-2Std,Black,Зима
736,2021-12-26,0.46453816785920105,+-2Std,Black,Зима
737,2021-12-27,0.5494427235856464,+-1Std,White,Зима
738,2021-12-28,0.5226600047514075,+-1Std,White,Зима
739,2021-12-29,0.5627513147025939,+-1Std,White,Зима
740,2021-12-30,0.4953000097436359,+-2Std,Black,Зима
741,2021-12-31,0.5004500508598869,+-2Std,Black,Зима
742,2022-01-01,0.5851447725460437,+-1Std,White,Зима
743,2022-01-02,0.5000257095712749,+-2Std,Black,Зима
744,2022-01-03,0.6152391745667362,+-2Std,Black,Зима
745,2022-01-04,0.5447408592667666,+-1Std,White,Зима
746,2022-01-05,0.5207294736226429,+-1Std,White,Зима
747,2022-01-06,0.4445062171214056,+-3Std,Black,Зима
748,2022-01-07,0.519224193858424,+-1Std,White,Зима
749,2022-01-08,0.5125377718568256,+-1Std,White,Зима
750,2022-01-09,0.5143122162808427,+-1Std,White,Зима
751,2022-01-10,0.5183121627306562,+-1Std,White,Зима
752,2022-01-11,0.5850124738693637,+-1Std,White,Зима
753,2022-01-12,0.5446386466204347,+-1Std,White,Зима
754,2022-01-13,0.5815723036625483,+-1Std,White,Зима
755,2022-01-14,0.6144420073239517,+-2Std,Black,Зима
756,2022-01-15,0.6127562975486579,+-2Std,Black,Зима
757,2022-01-16,0.5702326058266053,+-1Std,White,Зима
758,2022-01-17,0.4857814302452481,+-2Std,Black,Зима
759,2022-01-18,0.5510564695882033,+-1Std,White,Зима
760,2022-01-19,0.527127231801747,+-1Std,White,Зима
761,2022-01-20,0.6128943588074262,+-2Std,Black,Зима
762,2022-01-21,0.4665779761712564,+-2Std,Black,Зима
763,2022-01-22,0.5386652860141797,+-1Std,White,Зима
764,2022-01-23,0.5752533249371105,+-1Std,White,Зима
765,2022-01-24,0.5158344527849171,+-1Std,White,Зима
766,2022-01-25,0.5246377943486863,+-1Std,White,Зима
767,2022-01-26,0.4879984799780359,+-2Std,Black,Зима
768,2022-01-27,0.5115269299596455,+-1Std,White,Зима
769,2022-01-28,0.6224246038331506,+-2Std,Black,Зима
770,2022-01-29,0.6190259197672191,+-2Std,Black,Зима
771,2022-01-30,0.5693370264253768,+-1Std,White,Зима
772,2022-01-31,0.5380246818112818,+-1Std,White,Зима
773,2022-02-01,0.5894546245943904,+-1Std,White,Зима
774,2022-02-02,0.6369265310602613,+-2Std,Black,Зима
775,2022-02-03,0.6148398897495523,+-2Std,Black,Зима
776,2022-02-04,0.5703698028168271,+-1Std,White,Зима
777,2022-02-05,0.5803921076181812,+-1Std,White,Зима
778,2022-02-06,0.6026103550659405,+-1Std,White,Зима
779,2022-02-07,0.6413624539252462,+-2Std,Black,Зима
780,2022-02-08,0.5553825579717283,+-1Std,White,Зима
781,2022-02-09,0.6342332186065209,+-2Std,Black,Зима
782,2022-02-10,0.6146514638039406,+-2Std,Black,Зима
783,2022-02-11,0.6069971404772464,+-2Std,Black,Зима
784,2022-02-12,0.5719203231889365,+-1Std,White,Зима
785,2022-02-13,0.6242402048719018,+-2Std,Black,Зима
786,2022-02-14,0.587203501206453,+-1Std,White,Зима
787,2022-02-15,0.5486822635722849,+-1Std,White,Зима
788,2022-02-16,0.5624163980507855,+-1Std,White,Зима
789,2022-02-17,0.5132772181522182,+-1Std,White,Зима
790,2022-02-18,0.5835769691654719,+-1Std,White,Зима
791,2022-02-19,0.6046263412631699,+-2Std,Black,Зима
792,2022-02-20,0.5504372431120489,+-1Std,White,Зима
793,2022-02-21,0.5821714311548071,+-1Std,White,Зима
794,2022-02-22,0.5810212391885843,+-1Std,White,Зима
795,2022-02-23,0.5427071989652216,+-1Std,White,Зима
796,2022-02-24,0.5603749369911643,+-1Std,White,Зима
797,2022-02-25,0.5740656639949082,+-1Std,White,Зима
798,2022-02-26,0.5314368215234812,+-1Std,White,Зима
799,2022-02-27,0.5463358777603831,+-1Std,White,Зима
800,2022-02-28,0.4956093720694494,+-2Std,Black,Зима
801,2022-03-01,0.5257032595757241,+-1Std,White,Весна
802,2022-03-02,0.5091166368659038,+-1Std,White,Весна
803,2022-03-03,0.6203802887503418,+-2Std,Black,Весна
804,2022-03-04,0.6004757707666295,+-1Std,White,Весна
805,2022-03-05,0.5726123264341704,+-1Std,White,Весна
806,2022-03-06,0.5494771358300085,+-1Std,White,Весна
807,2022-03-07,0.5293852040088692,+-1Std,White,Весна
808,2022-03-08,0.5520183451443945,+-1Std,White,Весна
809,2022-03-09,0.4954332352923039,+-2Std,Black,Весна
810,2022-03-10,0.5664705204321908,+-1Std,White,Весна
811,2022-03-11,0.5548268858472434,+-1Std,White,Весна
812,2022-03-12,0.5133945082108681,+-1Std,White,Весна
813,2022-03-13,0.5351325193043459,+-1Std,White,Весна
814,2022-03-14,0.5287044460124661,+-1Std,White,Весна
815,2022-03-15,0.6017933902459981,+-1Std,White,Весна
816,2022-03-16,0.5674358944393045,+-1Std,White,Весна
817,2022-03-17,0.5008098056213285,+-2Std,Black,Весна
818,2022-03-18,0.5326284943590915,+-1Std,White,Весна
819,2022-03-19,0.4386433973591282,+-3Std,Black,Весна
820,2022-03-20,0.41688962458359113,+-3Std,Black,Весна
821,2022-03-21,0.5306266867755222,+-1Std,White,Весна
822,2022-03-22,0.5671568054648949,+-1Std,White,Весна
823,2022-03-23,0.5820100699239557,+-1Std,White,Весна
824,2022-03-24,0.5861314055534959,+-1Std,White,Весна
825,2022-03-25,0.4953095412139591,+-2Std,Black,Весна
826,2022-03-26,0.5602394533571005,+-1Std,White,Весна
827,2022-03-27,0.4239137766878994,+-3Std,Black,Весна
828,2022-03-28,0.5368431194838846,+-1Std,White,Весна
829,2022-03-29,0.478027986844642,+-2Std,Black,Весна
830,2022-03-30,0.626305756615621,+-2Std,Black,Весна
831,2022-03-31,0.5179921269441113,+-1Std,White,Весна
832,2022-04-01,0.5335968979775584,+-1Std,White,Весна
833,2022-04-02,0.5487255878293613,+-1Std,White,Весна
834,2022-04-03,0.5572096605042411,+-1Std,White,Весна
835,2022-04-04,0.5348153904846383,+-1Std,White,Весна
836,2022-04-05,0.6050703379623865,+-2Std,Black,Весна
837,2022-04-06,0.55751450634579,+-1Std,White,Весна
838,2022-04-07,0.5454805905209102,+-1Std,White,Весна
839,2022-04-08,0.5800471800511435,+-1Std,White,Весна
840,2022-04-09,0.6498309005602706,+-2Std,Black,Весна
841,2022-04-10,0.5731980849874673,+-1Std,White,Весна
842,2022-04-11,0.6516571901763896,+-2Std,Black,Весна
843,2022-04-12,0.6195314935174845,+-2Std,Black,Весна
844,2022-04-13,0.5772360414988017,+-1Std,White,Весна
845,2022-04-14,0.5336921425582721,+-1Std,White,Весна
846,2022-04-15,0.50882379303758,+-1Std,White,Весна
847,2022-04-16,0.4652022422022422,+-2Std,Black,Весна
848,2022-04-17,0.5167387392320548,+-1Std,White,Весна
849,2022-04-18,0.5123405982197847,+-1Std,White,Весна
850,2022-04-19,0.5570362695258693,+-1Std,White,Весна
851,2022-04-20,0.575276929554487,+-1Std,White,Весна
852,2022-04-21,0.5162734838130995,+-1Std,White,Весна
853,2022-04-22,0.5592083776575755,+-1Std,White,Весна
854,2022-04-23,0.6056435325256668,+-2Std,Black,Весна
855,2022-04-24,0.5149548266800114,+-1Std,White,Весна
856,2022-04-25,0.5584550093741271,+-1Std,White,Весна
857,2022-04-26,0.5731514771894538,+-1Std,White,Весна
858,2022-04-27,0.5926786187909067,+-1Std,White,Весна
859,2022-04-28,0.5814130838501492,+-1Std,White,Весна
860,2022-04-29,0.5408388512524203,+-1Std,White,Весна
861,2022-04-30,0.6005101004403655,+-1Std,White,Весна
862,2022-05-01,0.5637042903085917,+-1Std,White,Весна
863,2022-05-02,0.5248608221833542,+-1Std,White,Весна
864,2022-05-03,0.557433353234946,+-1Std,White,Весна
865,2022-05-04,0.5004140077918194,+-2Std,Black,Весна
866,2022-05-05,0.4878841124550506,+-2Std,Black,Весна
867,2022-05-06,0.5554780052734962,+-1Std,White,Весна
868,2022-05-07,0.522160918817754,+-1Std,White,Весна
869,2022-05-08,0.47560842246940904,+-2Std,Black,Весна
870,2022-05-09,0.2599776026750049,> +-3Std,Black,Весна
871,2022-05-10,0.539273527404768,+-1Std,White,Весна
872,2022-05-11,0.5629395381272169,+-1Std,White,Весна
873,2022-05-12,0.5946902886558459,+-1Std,White,Весна
874,2022-05-13,0.5476804423858614,+-1Std,White,Весна
875,2022-05-14,0.5349931260316239,+-1Std,White,Весна
876,2022-05-15,0.501274545887549,+-2Std,Black,Весна
877,2022-05-16,0.4581615277326011,+-2Std,Black,Весна
878,2022-05-17,0.48953220974664224,+-2Std,Black,Весна
879,2022-05-18,0.5023473230739575,+-2Std,Black,Весна
880,2022-05-19,0.47828624538640757,+-2Std,Black,Весна
881,2022-05-20,0.5090106640882183,+-1Std,White,Весна
882,2022-05-21,0.4588307679594625,+-2Std,Black,Весна
883,2022-05-22,0.5234033490762806,+-1Std,White,Весна
884,2022-05-23,0.5038337024526685,+-2Std,Black,Весна
885,2022-05-24,0.5959883461713091,+-1Std,White,Весна
886,2022-05-25,0.5923464539516817,+-1Std,White,Весна
887,2022-05-26,0.5310137742085684,+-1Std,White,Весна
888,2022-05-27,0.541109382204419,+-1Std,White,Весна
889,2022-05-28,0.5685888808765358,+-1Std,White,Весна
890,2022-05-29,0.5628728278876461,+-1Std,White,Весна
891,2022-05-30,0.5566907445230126,+-1Std,White,Весна
892,2022-05-31,0.5620584436854063,+-1Std,White,Весна
893,2022-06-01,0.5954081028533219,+-1Std,White,Лето
894,2022-06-02,0.5986557539527028,+-1Std,White,Лето
895,2022-06-03,0.5844778671079345,+-1Std,White,Лето
896,2022-06-04,0.5525375280913837,+-1Std,White,Лето
897,2022-06-05,0.5721304237467673,+-1Std,White,Лето
898,2022-06-06,0.5376865357741574,+-1Std,White,Лето
899,2022-06-07,0.5814147205044445,+-1Std,White,Лето
900,2022-06-08,0.5758199762319421,+-1Std,White,Лето
901,2022-06-09,0.5470322237322728,+-1Std,White,Лето
902,2022-06-10,0.6243128883845297,+-2Std,Black,Лето
903,2022-06-11,0.6030280672674084,+-1Std,White,Лето
904,2022-06-12,0.50189715946667,+-2Std,Black,Лето
905,2022-06-13,0.6873327130133671,+-3Std,Black,Лето
906,2022-06-14,0.5434195184195184,+-1Std,White,Лето
907,2022-06-15,0.549714688648567,+-1Std,White,Лето
908,2022-06-16,0.5090150257289178,+-1Std,White,Лето
909,2022-06-17,0.6153452977906531,+-2Std,Black,Лето
910,2022-06-18,0.5432357939877364,+-1Std,White,Лето
911,2022-06-19,0.49298572328092144,+-2Std,Black,Лето
912,2022-06-20,0.5147576343221119,+-1Std,White,Лето
913,2022-06-21,0.5885859252776635,+-1Std,White,Лето
914,2022-06-22,0.5987380300545058,+-1Std,White,Лето
915,2022-06-23,0.5322102095001712,+-1Std,White,Лето
916,2022-06-24,0.5534014578036899,+-1Std,White,Лето
917,2022-06-25,0.49602479862567583,+-2Std,Black,Лето
918,2022-06-26,0.5762933497694793,+-1Std,White,Лето
919,2022-06-27,0.532647705875933,+-1Std,White,Лето
920,2022-06-28,0.5881691223157419,+-1Std,White,Лето
921,2022-06-29,0.5366490374842092,+-1Std,White,Лето
922,2022-06-30,0.5687856523119106,+-1Std,White,Лето
923,2022-07-01,0.5869097642928479,+-1Std,White,Лето
924,2022-07-02,0.5363358146130928,+-1Std,White,Лето
